Year,Week,Department,Product_ID,Product_Description,Brand,Product_Group,Sales_Cost,Units_Sold,Total_Sales
2023,1,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,10552.4431578947,6,15253.51
2023,2,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,1758.74052631579,1,2559.57
2023,2,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,22863.6268421053,13,33079.67
2023,3,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,1758.74052631579,1,2843.97
2023,3,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,12311.1836842105,7,18502.66
2023,4,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,7034.96210526316,4,10686.2
2023,5,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,5348.73315789473,3,8014.65
2023,6,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,16154.9668421052,9,23776.8
2023,7,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,3589.99263157894,2,5343.1
2023,8,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,3589.99263157894,2,5343.1
2023,9,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,10475.6850254669,6,15494.99
2023,10,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,19097.5151612903,11,28852.75
2023,11,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,12152.9641935484,7,17899.4
2023,12,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,6944.55096774192,4,10393.27
2023,13,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,10417.3839089184,6,16374.14
2023,14,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,3472.83294117648,2,5515.52
2023,15,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,12154.9152941177,7,19218.11
2023,16,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,1736.41647058824,1,2757.76
2023,17,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,1736.41647058824,1,2637.16
2023,17,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,3472.83294117648,2,5239.74
2023,18,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,1770.4675862069,1,2930.17
2023,18,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,12325.170872211,7,18339.09
2023,19,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,1770.4675862069,1,2637.16
2023,19,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,15934.2082758621,9,23914.91
2023,20,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,10622.8055172414,6,16632.77
2023,21,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,7081.8703448276,4,11031.04
2023,22,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,8758.09841079462,5,13375.13
2023,23,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,10340.0869565218,6,15995.0
2023,24,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,5170.04347826088,3,8273.28
2023,25,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,8616.7391304348,5,13513.02
2023,26,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,13806.1624016563,8,22062.08
2023,27,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,6970.91047619048,4,10755.26
2023,28,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,3485.45523809524,2,5515.52
2023,29,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,15684.5485714286,9,24819.84
2023,30,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,1742.72761904762,1,2757.76
2023,31,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,12287.3333333333,7,19304.32
2023,32,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,8860.70476190475,5,13237.24
2023,33,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,1772.14095238095,1,2637.16
2023,33,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,8860.70476190475,5,13788.8
2023,34,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,1772.14095238095,1,2930.17
2023,34,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,3544.2819047619,2,5515.52
2023,35,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,5269.6319047619,3,8273.28
2023,36,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,5176.05,3,8273.28
2023,37,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,6901.4,4,10755.26
2023,38,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,13802.8,8,21786.3
2023,39,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,1725.35,1,2637.16
2023,39,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,5176.05,3,7997.5
2023,40,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,8097.8387096774,5,13788.8
2023,41,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,9717.40645161288,6,15805.3
2023,42,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,16195.6774193548,10,31746.52
2023,43,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,9717.40645161288,6,15253.52
2023,44,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,11464.2551267281,7,17838.85
2023,45,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,11515.1675,7,17308.44
2023,46,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,9870.14357142858,6,15386.72
2023,47,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,1645.02392857143,1,2490.65
2023,47,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,3290.04785714286,2,5443.1
2023,48,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,8225.11964285715,5,13199.52
2023,49,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,16277.1967741935,10,26126.87
2023,50,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,6510.8787096774,4,10614.05
2023,51,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,11394.0377419355,7,18506.54
2023,52,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,11394.0377419355,7,18098.32
2023,53,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,3255.4393548387,2,5170.95
2024,1,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,1615.86846153846,1,2285.53
2024,1,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,6463.47384615384,4,10886.2
2024,2,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,11311.0792307692,7,18370.46
2024,3,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,3231.73692307692,2,5215.7
2024,3,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,16158.6846153846,10,26535.11
2024,4,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,11311.0792307692,7,17417.95
2024,5,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,14548.8023076923,9,22997.12
2024,7,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,3233.7323076923,2,5170.95
2024,8,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,6467.4646153846,4,9933.67
2024,9,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,3165.15,2,5443.1
2024,10,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,9495.45,6,16193.22
2024,11,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,7912.875,5,12519.14
2024,13,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,4747.725,3,7756.42
2024,14,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,7662.2326923077,5,13335.59
2024,15,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,3064.89307692308,2,5307.02
2024,16,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,16856.9119230769,11,28712.25
2024,17,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,9194.67923076924,6,15240.69
2024,18,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,14470.325,9,23541.41
2024,19,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,1607.81388888889,1,2578.55
2024,19,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,4823.44166666667,3,7892.5
2024,20,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,8039.06944444445,5,13063.44
2024,21,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,12862.5111111111,8,20683.78
2024,22,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,8039.06944444445,5,12124.41
2024,23,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,14236.67925,9,22724.96
2024,24,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,3163.7065,2,5307.02
2024,25,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,15818.5325,10,25446.51
2024,26,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,26891.50525,17,43680.9
2024,27,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,7986.85,5,12927.37
2024,28,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,1597.37,1,2930.17
2024,28,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,15973.7,10,25446.49
2024,29,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,1597.37,1,2930.17
2024,29,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,11181.59,7,18234.39
2024,30,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,4792.11,3,7620.35
2024,31,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,6367.67631578948,4,10069.74
2024,32,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,7950.5105263158,5,12927.37
2024,33,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,4770.30631578948,3,7620.35
2024,34,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,7950.5105263158,5,12519.14
2024,35,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,4770.30631578948,3,7620.34
2024,36,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,7968.20535714285,5,13471.67
2024,37,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,6374.56428571428,4,10015.32
2024,38,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,6374.56428571428,4,9879.24
2024,39,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,19123.6928571428,12,28930.13
2024,40,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,12564.0838203463,8,19363.75
2024,41,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,1556.63212121212,1,2637.16
2024,41,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,4669.89636363636,3,7946.92
2024,42,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,1556.63212121212,1,2637.16
2024,42,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,7783.1606060606,5,12464.72
2024,43,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,20236.2175757576,13,33597.68
2024,44,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,12429.4671969697,8,20547.71
2024,45,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,15487.6886363636,10,25595.84
2024,46,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,1548.76886363636,1,2490.65
2024,46,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,13938.9197727272,9,22180.01
2024,47,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,1548.76886363636,1,2490.65
2024,47,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,18585.2263636363,12,27582.55
2024,48,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,13950.1809090909,9,20992.5
2024,49,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,1560.03,1,2051.12
2024,49,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,10920.21,7,15925.34
2024,50,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,3120.06,2,5127.81
2024,50,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,17160.33,11,25094.48
2024,51,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,21840.42,14,32815.84
2024,52,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,12480.24,8,17976.33
2024,53,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,6240.12,4,8927.85
2025,1,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,6361.8761904762,4,9169.13
2025,2,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,11133.2833333333,7,15925.34
2025,3,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,11133.2833333333,7,16528.57
2025,4,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,3180.9380952381,2,4584.57
2025,5,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,3180.9380952381,10,23526.08
2025,6,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,,2,4825.86
2025,7,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,,7,16045.98
2025,8,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,,3,7118.14
2025,9,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,7889.0364864865,7,16407.93
2025,10,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,1577.8072972973,1,2930.17
2025,10,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,7889.0364864865,5,11823.35
2025,11,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,1577.8072972973,1,2637.16
2025,11,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,20511.4948648649,13,30764.85
2025,12,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,9466.8437837838,6,14356.93
2025,13,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,12608.6294980695,8,18458.91
2025,14,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,1570.89285714286,1,2490.65
2025,14,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,7854.4642857143,5,11582.06
2025,15,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,7854.4642857143,5,11944.0
2025,16,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,7854.4642857143,5,11702.7
2025,17,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,14138.0357142857,9,20630.55
2025,18,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,4718.07841269842,3,6635.56
2025,19,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,6294.37111111112,4,9410.42
2025,20,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,1573.59277777778,1,2585.17
2025,20,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,7867.9638888889,5,13063.43
2025,21,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,4720.77833333334,3,7620.35
2025,22,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,3147.18555555556,2,5307.02
2025,23,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,14459.3415,9,23541.41
2025,24,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,9639.561,6,15376.77
2025,25,LINEA BLANCA,1338834,30KCILINDROGASDISA,DISA,CILINDRO DE GAS,8032.9675,5,13199.52
